2022-09-16,RB189,Project,1,0,
2022-09-15,RB189,Project,2,0,
2022-09-14,RB189,Project,1,0,
2022-09-13,RB189,Project,2,0,
2022-09-12,RB189,Project,1,0,
2022-09-12,RB189,Project,1,30,
2022-09-08,RB189,Project,1,0,
2022-09-07,RB189,Project,1,0,
2022-08-30,RB189,Project,0,30,Look at chartkick for graphs later
2022-08-29,RB189,Project,1,0,Storyboarding launchpad site
2022-08-29,RB185,3,0,30,
2022-08-28,RB185,3,1,0,
2022-08-27,RB185,2,0,30,
2022-08-26,RB185,2,0,30,
2022-08-25,RB185,2,0,30,
2022-08-24,RB185,2,1,0,Looking at capstone and project or gem ideas
2022-08-23,RB185,2,1,0,
2022-08-22,RB185,2,1,30,
2022-08-21,RB185,2,0,30,
2022-08-08,Resume,0,2,0,
2022-08-07,Resume,0,2,30,
2022-08-06,Resume,0,1,30,
2022-08-05,Resume,0,0,30,
2022-08-04,Resume,0,0,30,
2022-08-03,RB185,2,0,30,
2022-08-02,RB185,2,0,30,
2022-08-01,RB185,1,0,30,
2022-07-31,RB185,1,0,30,
2022-07-18,RB185,1,0,30,The gap is because of the Texas vacation and busy work
2022-07-13,RB185,1,1,0,
2022-07-12,RB185,1,0,30,
2022-07-10,LS181,Assessment,2,30,
2022-07-09,LS181,Written,4,0,lesson 4
2022-07-09,LS181,Written,1,0,lesson 3
2022-07-08,LS181,Written,2,30,lesson 3
2022-07-07,LS181,Written,2,30,lesson 3
2022-07-06,LS181,Written,1,0,lesson 3 - cardinality and modality implementation
2022-07-06,LS181,Written,1,30,lesson 3
2022-07-05,LS181,Written,2,0,lesson 2
2022-07-03,LS181,Written,1,30,lesson 2
2022-07-03,LS181,Written,1,0,lesson 1
2022-07-03,LS181,Written,0,30,Review SQL book
2022-07-02,LS181,Written,1,30,Review SQL book
2022-07-01,LS181,Written,0,30,Review SQL book
2022-06-30,LS181,Written,2,0,Review SQL book
2022-06-29,LS181,Written,1,0,Review SQL book
2022-06-28,LS181,Written,2,0,Review SQL book
2022-06-27,LS181,Written,1,0,Review SQL book
2022-06-21,LS181,Written,1,30,Review SQL book
2022-06-20,LS181,Written,1,0,Review SQL book
2022-06-12,LS180,4,1,30,
2022-06-11,LS180,4,3,0,
2022-06-10,LS180,3,0,30,
2022-06-09,LS180,3,0,30,
2022-06-08,LS180,3,0,30,
2022-06-07,LS180,3,1,30,
2022-06-06,LS180,3,0,30,
2022-06-05,LS180,3,1,30,
2022-06-04,LS180,3,2,0,
2022-06-03,LS180,3,0,30,
2022-06-02,LS180,3,0,30,
2022-06-01,LS180,3,0,30,
2022-05-31,LS180,3,2,30,
2022-05-31,LS180,2,1,0,
2022-05-30,LS180,2,2,30,
2022-05-28,LS180,2,0,30,
2022-05-26,LS180,2,0,30,
2022-05-25,LS180,2,0,30,
2022-05-24,LS180,2,0,30,
2022-05-23,LS180,2,0,30,
2022-05-23,LS180,1,0,30,
2022-05-22,LS180,1,0,30,
2022-05-20,LS180,1,0,45,
2022-05-20,LS180,1,1,0,SQL book
2022-05-19,LS180,1,1,0,SQL book
2022-05-16,LS180,1,1,0,SQL book
2022-05-15,LS180,1,1,30,SQL book
2022-05-14,LS180,1,1,0,SQL book
2022-05-13,LS180,1,3,30,SQL book
2022-05-12,RB189,Project,2,0,"Research ideas: game/ middleware/ SQL in ruby/ portfolio/ LS Study Dashboard"
2022-05-11,LS180,1,2,0,SQL book
2022-05-10,LS180,1,1,0,SQL book
2022-05-09,RB175,8,2,0,
2022-05-08,RB175,8,0,30,
2022-05-06,RB175,8,0,30,
2022-05-05,RB175,8,1,15,
2022-05-04,RB175,8,1,30,
2022-05-03,RB175,8,3,15,
2022-05-02,RB175,7,1,15,
2022-04-28,RB175,7,0,30,
2022-04-27,RB175,7,1,0,
2022-04-26,RB175,6,1,0,
2022-04-25,RB175,6,0,30,
2022-04-24,RB175,5,0,30,
2022-04-22,RB175,5,2,0,
2022-04-21,RB175,5,1,0,
2022-04-20,RB175,5,1,0,
